cycle,component,fwhm,rise_time,decay_time,rise_decay_symmetry,sharpness
0,p,2.0,1.0,1.0,0.5,-1.9854746026146806
0,q,2.0,1.0,1.0,0.5,-0.49509839478670803
0,r,7.0,4.0,3.0,0.5714285714285714,0.6801706946300536
0,s,5.0,3.0,2.0,0.6,-1.4649452432559018
0,t,4.0,1.0,3.0,0.25,-1.013452786162541
1,p,,,,,
1,q,2.0,1.0,1.0,0.5,0.7763705260035242
1,r,2.0,1.0,1.0,0.5,0.6712617250977572
1,s,2.0,1.0,1.0,0.5,0.7763705260035242
1,t,5.0,4.0,1.0,0.8,-1.1464994609700503
2,p,,,,,
2,q,4.0,2.0,2.0,0.5,-0.5869540910342739
2,r,3.0,2.0,1.0,0.6666666666666666,1.4284118598991304
2,s,4.0,3.0,1.0,0.75,-0.9781051188673519
2,t,,,,,
3,p,,,,,
3,q,2.0,1.0,1.0,0.5,-0.7788307591856063
3,r,,,,,
3,s,2.0,1.0,1.0,0.5,-0.7788307591856063
3,t,,,,,
4,p,,,,,
4,q,5.0,4.0,1.0,0.8,-4.957147634092865
4,r,,,,,
4,s,2.0,1.0,1.0,0.5,0.9219088566310948
4,t,,,,,
5,p,,,,,
5,q,6.0,4.0,2.0,0.6666666666666666,-0.8625191744731243
5,r,,,,,
5,s,6.0,5.0,1.0,0.8333333333333334,-0.7028824447199272
5,t,,,,,
6,p,,,,,
6,q,6.0,5.0,1.0,0.8333333333333334,-1.3726599206112104
6,r,,,,,
6,s,5.0,4.0,1.0,0.8,-0.7062069316166454
6,t,,,,,
7,p,,,,,
7,q,5.0,2.0,3.0,0.4,-0.6099315670447243
7,r,,,,,
7,s,5.0,2.0,3.0,0.4,-0.6099315670447243
7,t,,,,,
8,p,,,,,
8,q,5.0,2.0,3.0,0.4,-0.8625327663299304
8,r,,,,,
8,s,5.0,2.0,3.0,0.4,-0.8625327663299304
8,t,,,,,
9,p,,,,,
9,q,3.0,1.0,2.0,0.3333333333333333,-1.2964890821332309
9,r,,,,,
9,s,2.0,1.0,1.0,0.5,-0.4583285289609827
9,t,,,,,
10,p,,,,,
10,q,2.0,1.0,1.0,0.5,16.64465934189719
10,r,,,,,
10,s,2.0,1.0,1.0,0.5,16.64465934189719
10,t,,,,,
11,p,,,,,
11,q,4.0,2.0,2.0,0.5,2.1366500673699544
11,r,,,,,
11,s,4.0,1.0,3.0,0.25,1.419050453418482
11,t,,,,,
12,p,,,,,
12,q,2.0,1.0,1.0,0.5,-0.6224257542495367
12,r,,,,,
12,s,2.0,1.0,1.0,0.5,-0.6224257542495367
12,t,,,,,
13,p,,,,,
13,q,2.0,1.0,1.0,0.5,-1.1018808989387698
13,r,,,,,
13,s,2.0,1.0,1.0,0.5,0.45459160918634073
13,t,,,,,
14,p,,,,,
14,q,2.0,1.0,1.0,0.5,-0.5712505898624822
14,r,,,,,
14,s,2.0,1.0,1.0,0.5,1.8717251506038919
14,t,,,,,
15,p,,,,,
15,q,2.0,1.0,1.0,0.5,1.4408556909630876
15,r,,,,,
15,s,2.0,1.0,1.0,0.5,1.4408556909630876
15,t,,,,,
16,p,,,,,
16,q,5.0,2.0,3.0,0.4,-1.596025849320188
16,r,,,,,
16,s,5.0,3.0,2.0,0.6,-2.5396742377418065
16,t,,,,,
17,p,,,,,
17,q,6.0,2.0,4.0,0.3333333333333333,-0.7702906828441901
17,r,,,,,
17,s,6.0,2.0,4.0,0.3333333333333333,-0.7702906828441901
17,t,,,,,
18,p,,,,,
18,q,2.0,1.0,1.0,0.5,-1.5134219418334312
18,r,,,,,
18,s,2.0,1.0,1.0,0.5,4.025802014755007
18,t,,,,,
19,p,,,,,
19,q,2.0,1.0,1.0,0.5,1.2357391486507707
19,r,,,,,
19,s,3.0,1.0,2.0,0.3333333333333333,-0.6176632065345858
19,t,,,,,
20,p,,,,,
20,q,7.0,6.0,1.0,0.8571428571428571,-3.3596437336297584
20,r,,,,,
20,s,7.0,6.0,1.0,0.8571428571428571,-3.3596437336297584
20,t,,,,,
21,p,,,,,
21,q,3.0,1.0,2.0,0.3333333333333333,-0.5572238867439919
21,r,,,,,
21,s,3.0,2.0,1.0,0.6666666666666666,14.885640129149795
21,t,,,,,
22,p,,,,,
22,q,4.0,3.0,1.0,0.75,-1.341300932703933
22,r,,,,,
22,s,3.0,1.0,2.0,0.3333333333333333,5.769096068370006
22,t,,,,,
23,p,,,,,
23,q,3.0,2.0,1.0,0.6666666666666666,0.867414221733804
23,r,,,,,
23,s,2.0,1.0,1.0,0.5,1.340761787809436
23,t,,,,,
24,p,,,,,
24,q,9.0,4.0,5.0,0.4444444444444444,-70.9372926059066
24,r,,,,,
24,s,5.0,1.0,4.0,0.2,-0.7143385504317137
24,t,,,,,
25,p,,,,,
25,q,2.0,1.0,1.0,0.5,4.12139660309477
25,r,,,,,
25,s,2.0,1.0,1.0,0.5,-0.750701001105254
25,t,,,,,
26,p,,,,,
26,q,2.0,1.0,1.0,0.5,1.6713080975518497
26,r,,,,,
26,s,2.0,1.0,1.0,0.5,1.6713080975518497
26,t,,,,,
27,p,,,,,
27,q,9.0,4.0,5.0,0.4444444444444444,-9.122615442928348
27,r,,,,,
27,s,4.0,3.0,1.0,0.75,-2.029759866872054
27,t,,,,,
28,p,,,,,
28,q,3.0,2.0,1.0,0.6666666666666666,-3.6442491310736504
28,r,,,,,
28,s,5.0,4.0,1.0,0.8,6.384454702883722
28,t,,,,,
29,p,,,,,
29,q,3.0,2.0,1.0,0.6666666666666666,-0.41573949026324886
29,r,,,,,
29,s,8.0,4.0,4.0,0.5,-0.8654605035130042
29,t,,,,,
30,p,,,,,
30,q,13.0,7.0,6.0,0.5384615384615384,-8.1742443412555
30,r,,,,,
30,s,13.0,7.0,6.0,0.5384615384615384,-8.1742443412555
30,t,,,,,
31,p,,,,,
31,q,2.0,1.0,1.0,0.5,-1.5037067162391469
31,r,,,,,
31,s,3.0,2.0,1.0,0.6666666666666666,-0.428109140821504
31,t,,,,,
32,p,,,,,
32,q,2.0,1.0,1.0,0.5,-1.1373786008979012
32,r,,,,,
32,s,2.0,1.0,1.0,0.5,-0.5602458233960491
32,t,,,,,
33,p,,,,,
33,q,11.0,5.0,6.0,0.45454545454545453,-1.496922444424233
33,r,,,,,
33,s,11.0,9.0,2.0,0.8181818181818182,-0.9748900685882133
33,t,,,,,
34,p,,,,,
34,q,2.0,1.0,1.0,0.5,5.770689034560608
34,r,,,,,
34,s,4.0,2.0,2.0,0.5,-2.727512227254664
34,t,,,,,
35,p,,,,,
35,q,2.0,1.0,1.0,0.5,1.5784119381323147
35,r,,,,,
35,s,3.0,2.0,1.0,0.6666666666666666,-1.0086991745901621
35,t,,,,,
36,p,,,,,
36,q,6.0,5.0,1.0,0.8333333333333334,-0.46488871110840213
36,r,,,,,
36,s,14.0,10.0,4.0,0.7142857142857143,-3.9470247853471094
36,t,,,,,
37,p,,,,,
37,q,2.0,1.0,1.0,0.5,1.54191146146915
37,r,,,,,
37,s,9.0,1.0,8.0,0.1111111111111111,-0.9010845061552466
37,t,,,,,
38,p,,,,,
38,q,7.0,4.0,3.0,0.5714285714285714,-1.1276373840222658
38,r,,,,,
38,s,8.0,3.0,5.0,0.375,3.557570749925719
38,t,,,,,
39,p,,,,,
39,q,5.0,4.0,1.0,0.8,-0.6238174775574759
39,r,,,,,
39,s,3.0,1.0,2.0,0.3333333333333333,-1.7441113750898338
39,t,,,,,
40,p,,,,,
40,q,4.0,1.0,3.0,0.25,-6.322290935730357
40,r,,,,,
40,s,2.0,1.0,1.0,0.5,6.138554202704804
40,t,,,,,
41,p,,,,,
41,q,5.0,1.0,4.0,0.2,-4.836946306605196
41,r,,,,,
41,s,3.0,1.0,2.0,0.3333333333333333,-1.8415611768045008
41,t,,,,,
42,p,,,,,
42,q,16.0,7.0,9.0,0.4375,-0.967430776935753
42,r,,,,,
42,s,16.0,14.0,2.0,0.875,-0.7208700358762807
42,t,,,,,
43,p,,,,,
43,q,9.0,2.0,7.0,0.2222222222222222,-1.3682957791378914
43,r,,,,,
43,s,15.0,4.0,11.0,0.26666666666666666,-2.0956785884425004
43,t,,,,,
44,p,,,,,
44,q,2.0,1.0,1.0,0.5,-0.6260323142033472
44,r,,,,,
44,s,3.0,2.0,1.0,0.6666666666666666,-0.5937231010718875
44,t,,,,,
45,p,,,,,
45,q,3.0,1.0,2.0,0.3333333333333333,0.7744825754794001
45,r,,,,,
45,s,2.0,1.0,1.0,0.5,6.323789517229693
45,t,,,,,
46,p,,,,,
46,q,2.0,1.0,1.0,0.5,2.4653845586982177
46,r,,,,,
46,s,2.0,1.0,1.0,0.5,8.835063902946802
46,t,,,,,
47,p,,,,,
47,q,2.0,1.0,1.0,0.5,2.7317926591648254
47,r,,,,,
47,s,2.0,1.0,1.0,0.5,1.955712175124527
47,t,,,,,
48,p,,,,,
48,q,3.0,2.0,1.0,0.6666666666666666,1.6636804219563222
48,r,,,,,
48,s,2.0,1.0,1.0,0.5,4.250114395905447
48,t,,,,,
49,p,,,,,
49,q,2.0,1.0,1.0,0.5,3.417267967186324
49,r,,,,,
49,s,2.0,1.0,1.0,0.5,1.466428628603019
49,t,,,,,
50,p,,,,,
50,q,2.0,1.0,1.0,0.5,1.9039296063680826
50,r,,,,,
50,s,3.0,1.0,2.0,0.3333333333333333,1.4891527330705128
50,t,,,,,
51,p,,,,,
51,q,5.0,2.0,3.0,0.4,-1.6889946537833918
51,r,,,,,
51,s,2.0,1.0,1.0,0.5,-1.4849846794858546
51,t,,,,,
52,p,,,,,
52,q,3.0,2.0,1.0,0.6666666666666666,-0.6245374717543092
52,r,,,,,
52,s,2.0,1.0,1.0,0.5,10.65442413343143
52,t,,,,,
53,p,,,,,
53,q,6.0,2.0,4.0,0.3333333333333333,-0.5816180067568648
53,r,,,,,
53,s,6.0,2.0,4.0,0.3333333333333333,-0.5816180067568648
53,t,,,,,
54,p,,,,,
54,q,2.0,1.0,1.0,0.5,-2.354663941530065
54,r,,,,,
54,s,3.0,2.0,1.0,0.6666666666666666,0.9414763146904498
54,t,,,,,
55,p,,,,,
55,q,2.0,1.0,1.0,0.5,-0.8001102083443793
55,r,,,,,
55,s,6.0,5.0,1.0,0.8333333333333334,-0.8970210522300999
55,t,,,,,
56,p,,,,,
56,q,4.0,1.0,3.0,0.25,-1.0004207872238777
56,r,,,,,
56,s,2.0,1.0,1.0,0.5,-0.6823580164747608
56,t,,,,,
57,p,,,,,
57,q,3.0,2.0,1.0,0.6666666666666666,-0.4933919874236624
57,r,,,,,
57,s,11.0,7.0,4.0,0.6363636363636364,-3.131851429778077
57,t,,,,,
58,p,,,,,
58,q,4.0,3.0,1.0,0.75,-0.8678482317691636
58,r,,,,,
58,s,4.0,3.0,1.0,0.75,-0.8678482317691636
58,t,,,,,
59,p,,,,,
59,q,2.0,1.0,1.0,0.5,-2.351337963774997
59,r,,,,,
59,s,3.0,2.0,1.0,0.6666666666666666,-0.32345179415115666
59,t,,,,,
60,p,,,,,
60,q,2.0,1.0,1.0,0.5,-2.291000456196998
60,r,,,,,
60,s,3.0,2.0,1.0,0.6666666666666666,-0.4343826949415758
60,t,,,,,
61,p,,,,,
61,q,3.0,2.0,1.0,0.6666666666666666,0.7508378330034386
61,r,,,,,
61,s,4.0,1.0,3.0,0.25,-0.7580409973607136
61,t,,,,,
62,p,,,,,
62,q,2.0,1.0,1.0,0.5,-0.4308099711048321
62,r,,,,,
62,s,3.0,2.0,1.0,0.6666666666666666,2.135026064125328
62,t,,,,,
63,p,,,,,
63,q,2.0,1.0,1.0,0.5,1.3427385023998124
63,r,,,,,
63,s,5.0,1.0,4.0,0.2,-0.5104002944127283
63,t,,,,,
64,p,,,,,
64,q,3.0,2.0,1.0,0.6666666666666666,1.0471424012855555
64,r,,,,,
64,s,3.0,2.0,1.0,0.6666666666666666,-1.090517857383318
64,t,,,,,
65,p,,,,,
65,q,4.0,2.0,2.0,0.5,-1.5270973616819297
65,r,,,,,
65,s,8.0,5.0,3.0,0.625,-2.510088602061418
65,t,,,,,
66,p,,,,,
66,q,5.0,1.0,4.0,0.2,-0.9140220660256261
66,r,,,,,
66,s,2.0,1.0,1.0,0.5,-0.5914585993713329
66,t,,,,,
67,p,,,,,
67,q,2.0,1.0,1.0,0.5,1.1825902352653628
67,r,,,,,
67,s,2.0,1.0,1.0,0.5,1.2289832873510391
67,t,,,,,
68,p,,,,,
68,q,2.0,1.0,1.0,0.5,2.004246101492406
68,r,,,,,
68,s,2.0,1.0,1.0,0.5,-0.7618363409207993
68,t,,,,,
69,p,,,,,
69,q,3.0,1.0,2.0,0.3333333333333333,4.336856647412194
69,r,,,,,
69,s,3.0,2.0,1.0,0.6666666666666666,-0.45206364110593256
69,t,,,,,
70,p,,,,,
70,q,2.0,1.0,1.0,0.5,-0.7062899417135639
70,r,,,,,
70,s,10.0,7.0,3.0,0.7,-1.7309194602731723
70,t,,,,,
71,p,,,,,
71,q,4.0,3.0,1.0,0.75,4.614038851721585
71,r,,,,,
71,s,10.0,1.0,9.0,0.1,-2.0609198347156896
71,t,,,,,
72,p,,,,,
72,q,3.0,1.0,2.0,0.3333333333333333,11.978564622571751
72,r,,,,,
72,s,3.0,2.0,1.0,0.6666666666666666,-1.4238602661679323
72,t,,,,,
73,p,,,,,
73,q,4.0,1.0,3.0,0.25,-0.992286447876875
73,r,,,,,
73,s,2.0,1.0,1.0,0.5,2.2080088434021397
73,t,,,,,
74,p,,,,,
74,q,2.0,1.0,1.0,0.5,0.9409179685110048
74,r,,,,,
74,s,3.0,2.0,1.0,0.6666666666666666,9.659538413054332
74,t,,,,,
75,p,,,,,
75,q,3.0,2.0,1.0,0.6666666666666666,-1.2940227460075282
75,r,,,,,
75,s,2.0,1.0,1.0,0.5,1.341240661143416
75,t,,,,,
76,p,,,,,
76,q,3.0,1.0,2.0,0.3333333333333333,31.37091838546072
76,r,,,,,
76,s,2.0,1.0,1.0,0.5,1.4182512558173437
76,t,,,,,
77,p,,,,,
77,q,9.0,1.0,8.0,0.1111111111111111,-0.7331555609244845
77,r,,,,,
77,s,3.0,2.0,1.0,0.6666666666666666,-0.41782065024906234
77,t,,,,,
78,p,,,,,
78,q,4.0,2.0,2.0,0.5,0.9488985465173096
78,r,,,,,
78,s,2.0,1.0,1.0,0.5,-0.8835489400134717
78,t,,,,,
79,p,,,,,
79,q,12.0,8.0,4.0,0.6666666666666666,-56.767018275163935
79,r,,,,,
79,s,2.0,1.0,1.0,0.5,18.98910735390305
79,t,,,,,
80,p,,,,,
80,q,3.0,2.0,1.0,0.6666666666666666,-0.7036987736962368
80,r,,,,,
80,s,6.0,1.0,5.0,0.16666666666666666,-1.2692114318403886
80,t,,,,,
81,p,,,,,
81,q,2.0,1.0,1.0,0.5,1.140906779078613
81,r,,,,,
81,s,4.0,3.0,1.0,0.75,-0.6535783380474786
81,t,,,,,
82,p,,,,,
82,q,5.0,1.0,4.0,0.2,-1.4923408285936692
82,r,,,,,
82,s,13.0,10.0,3.0,0.7692307692307693,-7.616865037704978
82,t,,,,,
83,p,,,,,
83,q,2.0,1.0,1.0,0.5,1.76006249339747
83,r,,,,,
83,s,3.0,2.0,1.0,0.6666666666666666,-2.531451043197412
83,t,,,,,
84,p,,,,,
84,q,5.0,1.0,4.0,0.2,-4.515346652188297
84,r,,,,,
84,s,2.0,1.0,1.0,0.5,5.519447226326013
84,t,,,,,
85,p,,,,,
85,q,6.0,1.0,5.0,0.16666666666666666,-0.9462839279395068
85,r,,,,,
85,s,6.0,2.0,4.0,0.3333333333333333,-0.3851872344334868
85,t,,,,,
86,p,,,,,
86,q,2.0,1.0,1.0,0.5,-1.2114380329163177
86,r,,,,,
86,s,9.0,2.0,7.0,0.2222222222222222,-21.837307101039578
86,t,,,,,
87,p,,,,,
87,q,3.0,2.0,1.0,0.6666666666666666,-1.2307136771552254
87,r,,,,,
87,s,3.0,1.0,2.0,0.3333333333333333,1.1322860821347571
87,t,,,,,
88,p,,,,,
88,q,4.0,2.0,2.0,0.5,-2.9779534600594797
88,r,,,,,
88,s,3.0,2.0,1.0,0.6666666666666666,2.157596879009987
88,t,,,,,
89,p,,,,,
89,q,2.0,1.0,1.0,0.5,1.2330337146633548
89,r,,,,,
89,s,2.0,1.0,1.0,0.5,-0.6294382922972142
89,t,,,,,
90,p,,,,,
90,q,3.0,2.0,1.0,0.6666666666666666,-0.5913112320535557
90,r,,,,,
90,s,2.0,1.0,1.0,0.5,-0.6796426129666935
90,t,,,,,
91,p,,,,,
91,q,6.0,3.0,3.0,0.5,-0.43736673123798575
91,r,,,,,
91,s,2.0,1.0,1.0,0.5,1.6614778816591647
91,t,,,,,
92,p,,,,,
92,q,6.0,2.0,4.0,0.3333333333333333,-1.1813523556007612
92,r,,,,,
92,s,8.0,7.0,1.0,0.875,-4.418330807820541
92,t,,,,,
93,p,,,,,
93,q,13.0,5.0,8.0,0.38461538461538464,-1.4140084740612169
93,r,,,,,
93,s,13.0,2.0,11.0,0.15384615384615385,-2.655254976520468
93,t,,,,,
94,p,,,,,
94,q,3.0,1.0,2.0,0.3333333333333333,-0.42602403556199386
94,r,,,,,
94,s,2.0,1.0,1.0,0.5,-4.58750477434163
94,t,,,,,
95,p,,,,,
95,q,3.0,1.0,2.0,0.3333333333333333,-1.1628974142471402
95,r,,,,,
95,s,2.0,1.0,1.0,0.5,3.7168214719008503
95,t,,,,,
96,p,,,,,
96,q,7.0,2.0,5.0,0.2857142857142857,-1.0292844750609818
96,r,,,,,
96,s,2.0,1.0,1.0,0.5,2.6962892588341036
96,t,,,,,
97,p,,,,,
97,q,2.0,1.0,1.0,0.5,2.4296022107494024
97,r,,,,,
97,s,7.0,1.0,6.0,0.14285714285714285,-0.9541000822459647
97,t,,,,,
98,p,,,,,
98,q,4.0,3.0,1.0,0.75,-0.8423604192103427
98,r,,,,,
98,s,2.0,1.0,1.0,0.5,-0.40276950606223144
98,t,,,,,
99,p,,,,,
99,q,2.0,1.0,1.0,0.5,2.0890005163271423
99,r,,,,,
99,s,8.0,1.0,7.0,0.125,-1.0281708055668648
99,t,,,,,
100,p,,,,,
100,q,9.0,5.0,4.0,0.5555555555555556,-0.8525487753881521
100,r,,,,,
100,s,2.0,1.0,1.0,0.5,7.986989625720081
100,t,,,,,
101,p,,,,,
101,q,2.0,1.0,1.0,0.5,1.6964091786277613
101,r,,,,,
101,s,4.0,1.0,3.0,0.25,-0.6618581443937199
101,t,,,,,
102,p,,,,,
102,q,2.0,1.0,1.0,0.5,-0.5036267851129752
102,r,,,,,
102,s,11.0,9.0,2.0,0.8181818181818182,-2.6223341853628237
102,t,,,,,
103,p,,,,,
103,q,3.0,2.0,1.0,0.6666666666666666,-1.0487091971080793
103,r,,,,,
103,s,3.0,2.0,1.0,0.6666666666666666,-0.6226863625177401
103,t,,,,,
104,p,,,,,
104,q,5.0,4.0,1.0,0.8,-0.9226012214607274
104,r,,,,,
104,s,2.0,1.0,1.0,0.5,-1.128535411315378
104,t,,,,,
105,p,,,,,
105,q,10.0,1.0,9.0,0.1,-2.32586205605601
105,r,,,,,
105,s,2.0,1.0,1.0,0.5,0.7112827920668495
105,t,,,,,
106,p,,,,,
106,q,6.0,5.0,1.0,0.8333333333333334,-0.5372114994454623
106,r,,,,,
106,s,2.0,1.0,1.0,0.5,2.173073446475816
106,t,,,,,
107,p,,,,,
107,q,4.0,1.0,3.0,0.25,-0.711485518184642
107,r,,,,,
107,s,2.0,1.0,1.0,0.5,20.8583863878111
107,t,,,,,
108,p,,,,,
108,q,3.0,1.0,2.0,0.3333333333333333,2.826695433979256
108,r,,,,,
108,s,3.0,2.0,1.0,0.6666666666666666,-0.5320365571761713
108,t,,,,,
109,p,,,,,
109,q,2.0,1.0,1.0,0.5,0.9912999149293472
109,r,,,,,
109,s,3.0,2.0,1.0,0.6666666666666666,-1.8598584668734042
109,t,,,,,
110,p,,,,,
110,q,6.0,3.0,3.0,0.5,-4.032352587894278
110,r,,,,,
110,s,4.0,1.0,3.0,0.25,-6.566380516889215
110,t,,,,,
111,p,,,,,
111,q,5.0,4.0,1.0,0.8,-38.29692305202513
111,r,,,,,
111,s,4.0,2.0,2.0,0.5,-2.722153564158523
111,t,,,,,
112,p,,,,,
112,q,4.0,2.0,2.0,0.5,-1.0841931311143598
112,r,,,,,
112,s,2.0,1.0,1.0,0.5,9.241876005490207
112,t,,,,,
113,p,,,,,
113,q,2.0,1.0,1.0,0.5,1.3275890563507742
113,r,,,,,
113,s,3.0,1.0,2.0,0.3333333333333333,-0.9585571400474268
113,t,,,,,
114,p,,,,,
114,q,10.0,7.0,3.0,0.7,-2.9099554884907506
114,r,,,,,
114,s,2.0,1.0,1.0,0.5,0.672006428424894
114,t,,,,,
115,p,,,,,
115,q,2.0,1.0,1.0,0.5,2.8266059146761364
115,r,,,,,
115,s,12.0,7.0,5.0,0.5833333333333334,-2.19045959357236
115,t,,,,,
116,p,,,,,
116,q,5.0,3.0,2.0,0.6,-0.4964960695311236
116,r,,,,,
116,s,2.0,1.0,1.0,0.5,-0.5307507060642636
116,t,,,,,
117,p,,,,,
117,q,8.0,6.0,2.0,0.75,-0.6959929864595659
117,r,,,,,
117,s,3.0,2.0,1.0,0.6666666666666666,1.108090834429739
117,t,,,,,
118,p,,,,,
118,q,4.0,1.0,3.0,0.25,-1.5906534062404767
118,r,,,,,
118,s,4.0,2.0,2.0,0.5,-0.6079996525847333
118,t,,,,,
119,p,,,,,
119,q,2.0,1.0,1.0,0.5,-0.44453240836051067
119,r,,,,,
119,s,3.0,2.0,1.0,0.6666666666666666,-1.4556910181391471
119,t,,,,,
120,p,,,,,
120,q,2.0,1.0,1.0,0.5,-0.5156101297437733
120,r,,,,,
120,s,3.0,2.0,1.0,0.6666666666666666,-1.3500851347274576
120,t,,,,,
121,p,,,,,
121,q,4.0,1.0,3.0,0.25,-1.40968557614853
121,r,,,,,
121,s,2.0,1.0,1.0,0.5,0.5180730973119053
121,t,,,,,
122,p,,,,,
122,q,2.0,1.0,1.0,0.5,-1.098648289017566
122,r,,,,,
122,s,2.0,1.0,1.0,0.5,-1.0672556280263106
122,t,,,,,
123,p,,,,,
123,q,3.0,2.0,1.0,0.6666666666666666,19.304164261581704
123,r,,,,,
123,s,2.0,1.0,1.0,0.5,-0.7543004760396187
123,t,,,,,
124,p,,,,,
124,q,3.0,2.0,1.0,0.6666666666666666,-0.7562286974503926
124,r,,,,,
124,s,5.0,3.0,2.0,0.6,-13.726113914832865
124,t,,,,,
125,p,,,,,
125,q,2.0,1.0,1.0,0.5,-0.6268637476126823
125,r,,,,,
125,s,6.0,1.0,5.0,0.16666666666666666,-3.1547235204165447
125,t,,,,,
126,p,,,,,
126,q,3.0,1.0,2.0,0.3333333333333333,-0.4132151181351005
126,r,,,,,
126,s,3.0,2.0,1.0,0.6666666666666666,-5.334164285539997
126,t,,,,,
127,p,,,,,
127,q,3.0,2.0,1.0,0.6666666666666666,-1.0281166277200644
127,r,,,,,
127,s,3.0,2.0,1.0,0.6666666666666666,3.1214592232286726
127,t,,,,,
128,p,,,,,
128,q,10.0,5.0,5.0,0.5,-6.652792632759679
128,r,,,,,
128,s,3.0,2.0,1.0,0.6666666666666666,-7.493546692188099
128,t,,,,,
129,p,,,,,
129,q,2.0,1.0,1.0,0.5,-1.1229690764625573
129,r,,,,,
129,s,3.0,1.0,2.0,0.3333333333333333,27.16496610238496
129,t,,,,,
130,p,,,,,
130,q,4.0,2.0,2.0,0.5,-13.54762372597441
130,r,,,,,
130,s,2.0,1.0,1.0,0.5,-2.247603064009577
130,t,,,,,
131,p,,,,,
131,q,2.0,1.0,1.0,0.5,0.6499192654283406
131,r,,,,,
131,s,2.0,1.0,1.0,0.5,1.6405201291998681
131,t,,,,,
132,p,,,,,
132,q,4.0,3.0,1.0,0.75,-0.6443504994846939
132,r,,,,,
132,s,5.0,1.0,4.0,0.2,-2.3732323248872116
132,t,,,,,
133,p,,,,,
133,q,2.0,1.0,1.0,0.5,4.458100879680107
133,r,,,,,
133,s,5.0,4.0,1.0,0.8,-1.4372879404167216
133,t,,,,,
134,p,,,,,
134,q,5.0,4.0,1.0,0.8,-0.8719424310908563
134,r,,,,,
134,s,5.0,4.0,1.0,0.8,-0.7085889625132161
134,t,,,,,
135,p,,,,,
135,q,3.0,2.0,1.0,0.6666666666666666,-0.5957423253897092
135,r,,,,,
135,s,2.0,1.0,1.0,0.5,10.507884852862626
135,t,,,,,
136,p,,,,,
136,q,4.0,2.0,2.0,0.5,-0.4866491579904248
136,r,,,,,
136,s,2.0,1.0,1.0,0.5,0.5027168533484551
136,t,,,,,
137,p,,,,,
137,q,5.0,1.0,4.0,0.2,-2.3017166258833406
137,r,,,,,
137,s,2.0,1.0,1.0,0.5,1.7526099572017992
137,t,,,,,
138,p,,,,,
138,q,2.0,1.0,1.0,0.5,-1.1278247439521534
138,r,,,,,
138,s,3.0,2.0,1.0,0.6666666666666666,-0.5554004816781672
138,t,,,,,
139,p,,,,,
139,q,3.0,1.0,2.0,0.3333333333333333,-1.912336057491204
139,r,,,,,
